date,ticker,name,grade,tab,score_precap,price,stop,cur_price,cur_ret,best_ret,worst_ret,stop_hit,days_held,fwd5,fwd21,status
2026-07-17,HOPE,"Hope Bancorp, Inc.",B,COILED,62.7,13.98,13.55,14.19,0.0328,0.0393,-0.0415,Y,11.0,-0.0131,,OPEN
2026-07-17,FAF,First American Corporation (New,B,COILED,62.6,72.01,69.29,75.4,0.0325,0.0937,-0.0598,Y,11.0,0.0329,,OPEN
2026-07-17,AUB,Atlantic Union Bankshares Corpo,B,COILED,62.5,43.25,41.83,42.77,0.0028,0.012,-0.0375,Y,11.0,-0.0033,,OPEN
2026-07-17,SLAB,"Silicon Laboratories, Inc.",B,COILED,62.4,218.37,216.18,218.0,0.0024,0.0047,-0.0066,Y,11.0,-0.0016,,OPEN
2026-07-17,BHRB,Burke & Herbert Financial Servi,B,COILED,62.3,72.85,70.32,73.65,0.0295,0.0444,-0.0425,Y,11.0,-0.0166,,OPEN
2026-07-17,BFC,Bank First Corporation,B,COILED,62.1,153.21,147.59,155.29,0.0591,0.0707,-0.0591,Y,11.0,0.0274,,OPEN
2026-07-17,MRK,"Merck & Company, Inc.",B,COILED,62.0,127.63,122.29,127.77,0.0021,0.0592,-0.0267,,11.0,0.0297,,OPEN
2026-07-17,CTRE,"CareTrust REIT, Inc.",B,COILED,61.5,41.97,40.42,41.23,-0.0385,0.0173,-0.0452,,11.0,0.0024,,OPEN
2026-07-17,DX,"Dynex Capital, Inc.",B,FRESH IGNITION,61.4,13.53,13.18,12.71,-0.0338,0.0083,-0.0475,Y,11.0,-0.0388,,OPEN
2026-07-17,SON,Sonoco Products Company,B,COILED,61.1,56.18,53.62,56.42,-0.0027,0.0725,-0.0444,,11.0,0.0081,,OPEN
2026-07-17,RYZ,Ryerson Holding Corporation,B,COILED,61.0,29.41,27.64,28.11,-0.0503,0.0811,-0.1056,Y,11.0,0.0272,,OPEN
2026-07-17,M,Macy's Inc,B,COILED,60.6,24.12,22.72,25.95,0.0959,0.1041,-0.0351,,11.0,-0.012,,OPEN
2026-07-17,NBN,Northeast Bank,B,COILED,60.2,136.31,129.83,132.39,-0.0007,0.0568,-0.0881,Y,11.0,-0.0143,,OPEN
2026-07-17,AHR,"American Healthcare REIT, Inc.",B,COOLING,66.5,56.59,54.3,55.12,-0.0357,0.0269,-0.0415,,11.0,-0.0012,,OPEN
2026-07-17,CFR,"Cullen/Frost Bankers, Inc.",B,COOLING,67.1,163.52,159.01,168.94,0.0451,0.0497,-0.0147,,11.0,0.0178,,OPEN
2026-07-17,LTC,"LTC Properties, Inc.",B,COOLING,67.1,41.67,40.53,38.91,-0.0638,0.0299,-0.0642,Y,11.0,0.0134,,OPEN
2026-07-17,BY,"Byline Bancorp, Inc.",B,COOLING,67.1,38.72,37.6,39.78,0.0452,0.051,-0.0271,Y,11.0,0.0257,,OPEN
2026-07-17,PSX,Phillips 66,B,COOLING,63.3,201.32,192.46,206.19,-0.0032,0.0446,-0.0293,,11.0,0.0025,,OPEN
2026-07-17,ATAI,AtaiBeckley Inc.,A,COOLING,73.3,7.15,6.38,7.18,-0.0055,-0.0014,-0.0166,,11.0,-0.0055,,OPEN
2026-07-17,MATX,"Matson, Inc.",B,COOLING,64.1,223.55,212.64,207.45,-0.0663,0.0082,-0.1291,Y,11.0,-0.0383,,OPEN
2026-07-17,CARE,"Carter Bankshares, Inc.",B,COOLING,62.3,33.06,31.68,35.43,0.0624,0.0651,-0.06,Y,11.0,0.0475,,OPEN
2026-07-17,LIND,Lindblad Expeditions Holdings I,B,COOLING,62.6,27.51,25.8,33.12,0.197,0.2468,-0.0484,,11.0,-0.0061,,OPEN
2026-07-17,VVV,Valvoline Inc.,B,COILED,64.3,39.97,38.17,38.79,-0.0295,0.0218,-0.0495,Y,11.0,-0.021,,OPEN
2026-07-17,RHP,"Ryman Hospitality Properties, I",B,COILED,63.4,126.67,121.99,131.71,0.0398,0.0852,-0.0051,,11.0,0.0472,,OPEN
2026-07-17,CB,Chubb Limited,B,FRESH IGNITION,63.3,352.16,340.11,348.23,-0.0112,0.039,-0.0401,Y,11.0,0.0138,,OPEN
2026-07-17,TKR,Timken Company (The),B,COILED,63.2,137.78,130.74,141.75,0.0288,0.0392,-0.0476,,11.0,0.0279,,OPEN
2026-07-17,SCHL,Scholastic Corporation,B,COILED,62.7,46.96,45.01,42.08,-0.1039,0.0168,-0.148,Y,11.0,-0.0539,,OPEN
2026-07-17,ALTO,"Alto Ingredients, Inc.",B,COILED,62.3,5.84,5.21,4.86,-0.1678,0.036,-0.2791,Y,11.0,-0.1961,,OPEN
2026-07-17,ABBV,AbbVie Inc.,B,COILED,62.0,254.49,244.62,245.1,-0.0369,0.051,-0.0395,Y,11.0,0.0186,,OPEN
2026-07-17,ESNT,Essent Group Ltd.,B,COILED,61.5,66.71,64.56,66.73,0.0003,0.0286,-0.0439,Y,11.0,-0.0211,,OPEN
2026-07-17,MSGS,Madison Square Garden Sports Co,B,COILED,61.4,396.87,379.48,384.88,-0.0302,0.0243,-0.035,,11.0,0.0069,,OPEN
2026-07-17,COGT,"Cogent Biosciences, Inc.",B,COILED,60.5,39.08,36.5,38.86,-0.0056,0.0775,-0.043,,11.0,0.0235,,OPEN
2026-07-17,SNDA,"Sonida Senior Living, Inc.",B,COILED,60.4,40.84,38.43,40.22,-0.0152,0.0869,-0.0443,,11.0,0.0098,,OPEN
2026-07-17,SEPN,"Septerna, Inc.",B,COILED,60.2,33.4,29.64,34.98,0.0473,0.0725,-0.0464,,11.0,0.0135,,OPEN
2026-07-17,FFIV,"F5, Inc.",B,COILED,60.0,409.1,387.21,406.35,-0.0067,0.0263,-0.1031,Y,11.0,-0.048,,OPEN
2026-07-17,XHR,"Xenia Hotels & Resorts, Inc.",B,COOLING,67.3,21.0,20.29,20.5,-0.0238,0.0505,-0.0571,Y,11.0,0.0262,,OPEN
2026-07-17,AAPL,Apple Inc.,B,COOLING,60.7,333.74,321.54,303.42,-0.0908,0.0325,-0.1011,Y,11.0,-0.0012,,OPEN
2026-07-17,RHI,Robert Half Inc.,A,COOLING,70.0,41.8,38.97,38.73,-0.0734,0.0108,-0.1682,Y,11.0,-0.1464,,OPEN
2026-07-17,HCSG,"Healthcare Services Group, Inc.",B,COOLING,69.2,25.31,24.21,23.41,-0.0751,0.0111,-0.16,Y,11.0,-0.1087,,OPEN
2026-07-17,GPRE,"Green Plains, Inc.",B,COOLING,69.9,19.23,17.93,16.64,-0.1347,-0.0005,-0.1586,Y,11.0,-0.1082,,OPEN
2026-07-17,PVLA,"Palvella Therapeutics, Inc.",A,COOLING,76.3,157.24,143.33,140.78,-0.1047,0.002,-0.233,Y,11.0,-0.1152,,OPEN
2026-07-17,ORKA,"Oruka Therapeutics, Inc.",A,COOLING,73.6,92.7,84.34,94.79,0.0225,0.068,-0.0816,,11.0,0.0063,,OPEN
2026-07-17,MAN,ManpowerGroup,A,COOLING,80.2,52.34,47.99,54.1,0.0336,0.0906,-0.0661,,11.0,-0.0195,,OPEN
2026-07-17,RAL,Ralliant Corporation,B,COOLING,62.9,70.17,66.15,65.15,-0.0715,0.0326,-0.1085,Y,11.0,0.003,,OPEN
2026-07-17,CADL,"Candel Therapeutics, Inc.",B,COOLING,66.6,10.18,9.23,10.07,-0.0108,0.0403,-0.1001,Y,11.0,-0.0422,,OPEN
2026-07-17,IOVA,"Iovance Biotherapeutics, Inc.",A,COOLING,72.4,5.0,4.41,4.32,-0.137,0.128,-0.208,Y,11.0,0.012,,OPEN
2026-07-17,ACHV,"Achieve Life Sciences, Inc.",B,COOLING,60.5,6.27,5.58,6.32,0.008,0.059,-0.0574,,11.0,-0.0175,,OPEN
2026-07-17,CLYM,"Climb Bio, Inc.",B,BUY ZONE,64.0,12.7,11.14,11.81,-0.0701,0.135,-0.1055,,11.0,0.0024,,OPEN
2026-07-21,GEV,GE Vernova Inc.,B,COILED,62.7,1079.18,990.44,1006.76,-0.0668,-0.0333,-0.1679,Y,9.0,-0.1212,,OPEN
2026-07-21,BYD,Boyd Gaming Corporation,B,COILED,61.6,88.17,84.89,84.83,-0.0268,0.0486,-0.0422,Y,9.0,0.0352,,OPEN
2026-07-21,NTRA,"Natera, Inc.",B,COILED,61.2,262.63,245.51,270.36,0.0119,0.0297,-0.0717,,9.0,-0.0382,,OPEN
2026-07-21,PTGX,"Protagonist Therapeutics, Inc.",B,COILED,61.0,134.27,124.87,132.28,-0.0436,0.0116,-0.0555,,9.0,-0.0173,,OPEN
2026-07-21,FRT,Federal Realty Investment Trust,B,FRESH IGNITION,60.5,125.59,122.7,123.65,-0.0154,0.0209,-0.0211,,9.0,0.0123,,OPEN
2026-07-21,EVER,"EverQuote, Inc.",A,COOLING,72.1,27.54,25.59,24.1,-0.1048,0.0212,-0.1107,Y,9.0,0.0039,,OPEN
2026-07-21,FFIV,"F5, Inc.",B,BUY ZONE,60.5,411.92,390.44,406.35,-0.0058,0.0129,-0.1023,Y,9.0,-0.012,,OPEN
2026-07-21,VCYT,"Veracyte, Inc.",B,BUY ZONE,61.2,57.26,53.18,44.85,-0.2466,0.0072,-0.2689,Y,9.0,-0.0539,,OPEN
2026-07-21,LQDA,Liquidia Corporation,B,BUY ZONE,60.9,77.08,70.01,83.85,0.0366,0.1262,-0.0384,,9.0,0.0527,,OPEN
2026-07-21,DMRA,"Damora Therapeutics, Inc.",B,COOLING,62.4,32.99,29.14,28.56,-0.1343,0.0091,-0.1464,Y,9.0,-0.1003,,OPEN
2026-07-22,TIGO,Millicom International Cellular,B,COILED,66.7,98.61,93.32,94.3,-0.0364,0.003,-0.0826,Y,8.0,-0.0376,,OPEN
2026-07-22,PRLB,"Proto Labs, Inc.",B,COILED,63.1,80.85,76.58,80.25,0.0065,0.041,-0.1059,Y,8.0,-0.1051,,OPEN
2026-07-22,TRIN,Trinity Capital Inc.,B,COILED,62.5,17.93,17.42,17.83,0.0134,0.0155,-0.025,Y,8.0,-0.0014,,OPEN
2026-07-22,FNB,F.N.B. Corporation,B,COILED,62.4,19.09,18.47,19.19,0.0175,0.0239,-0.0159,,8.0,0.0074,,OPEN
2026-07-22,AVT,"Avnet, Inc.",B,COILED,60.7,89.85,85.11,88.88,-0.0139,0.0132,-0.0738,Y,8.0,-0.0726,,OPEN
2026-07-22,NOV,NOV Inc.,B,COILED,60.4,20.19,19.3,19.48,-0.0418,0.0428,-0.0684,Y,8.0,-0.0625,,OPEN
2026-07-22,ESE,ESCO Technologies Inc.,B,COILED,60.0,332.16,314.18,318.13,-0.024,0.0288,-0.0832,Y,8.0,-0.0794,,OPEN
2026-07-22,FEIM,"Frequency Electronics, Inc.",A,COOLING,79.0,79.85,70.03,60.3,-0.167,0.0395,-0.2279,Y,8.0,-0.2031,,OPEN
2026-07-22,WELL,Welltower Inc.,B,COOLING,66.9,246.37,238.54,233.1,-0.0487,0.0415,-0.053,Y,8.0,-0.0162,,OPEN
2026-07-22,HXL,Hexcel Corporation,A,COOLING,70.9,108.67,103.89,102.28,-0.0407,0.048,-0.0714,Y,8.0,-0.0095,,OPEN
2026-07-22,LNTH,"Lantheus Holdings, Inc.",B,COOLING,62.8,107.95,102.14,101.19,-0.0327,0.0456,-0.0554,Y,8.0,-0.0441,,OPEN
2026-07-22,NTRA,"Natera, Inc.",B,BUY ZONE,63.7,267.18,249.89,270.36,0.0232,0.0413,-0.0613,Y,8.0,-0.0394,,OPEN
2026-07-23,HXL,Hexcel Corporation,B,FRESH IGNITION,67.0,106.62,101.83,102.28,-0.0693,0.0168,-0.099,Y,7.0,-0.0611,,OPEN
2026-07-23,GM,General Motors Company,B,FRESH IGNITION,65.8,82.13,78.41,87.68,0.0869,0.1386,-0.003,,7.0,0.0928,,OPEN
2026-07-23,GS,"Goldman Sachs Group, Inc. (The)",B,COILED,61.3,1098.2,1043.37,1027.06,-0.0443,0.0128,-0.0903,Y,7.0,-0.0426,,OPEN
2026-07-23,HALO,"Halozyme Therapeutics, Inc.",B,COILED,61.3,77.82,74.27,82.27,0.0177,0.0445,0.0011,,7.0,0.0287,,OPEN
2026-07-23,REG,Regency Centers Corporation,B,COILED,61.2,82.22,80.25,80.3,-0.0108,0.0225,-0.0213,Y,7.0,-0.0101,,OPEN
2026-07-23,CCEP,Coca-Cola Europacific Partners ,B,COILED,61.1,105.88,102.46,108.19,0.0441,0.097,0.0048,,7.0,0.0736,,OPEN
2026-07-23,ETR,Entergy Corporation,B,COILED,60.6,114.88,111.48,108.06,-0.0668,0.0062,-0.0795,Y,7.0,-0.063,,OPEN
2026-07-23,CBL,"CBL & Associates Properties, In",A,COOLING,70.4,56.91,54.27,58.46,0.0443,0.079,-0.0066,,7.0,0.0445,,OPEN
2026-07-23,ADM,Archer-Daniels-Midland Company,B,COOLING,60.6,87.32,84.43,78.06,-0.096,0.01,-0.1048,Y,7.0,-0.0602,,OPEN
2026-07-23,MLKN,"MillerKnoll, Inc.",B,COOLING,69.3,21.9,20.43,24.12,0.124,0.1267,-0.0047,,7.0,0.0513,,OPEN
2026-07-23,CARE,"Carter Bankshares, Inc.",B,BUY ZONE,60.9,32.92,31.56,35.43,0.0451,0.0478,-0.0147,,7.0,0.0162,,OPEN
2026-07-23,HUM,Humana Inc.,B,BUY ZONE,62.6,397.6,376.05,374.51,-0.0507,0.013,-0.0981,Y,7.0,-0.0651,,OPEN
2026-07-23,XNCR,"Xencor, Inc.",A,COOLING,73.2,19.51,17.61,19.4,-0.0067,0.1142,-0.0302,,7.0,0.1111,,OPEN
2026-07-24,CFR,"Cullen/Frost Bankers, Inc.",A,FRESH IGNITION,70.7,161.46,157.15,168.94,0.0287,0.0332,-0.0157,,6.0,0.0128,,OPEN
2026-07-24,AMGN,Amgen Inc.,B,COILED,64.8,371.5,358.18,378.87,0.0075,0.0584,-0.0044,,6.0,0.0243,,OPEN
2026-07-24,VLO,Valero Energy Corporation,B,COILED,63.3,305.26,289.1,307.54,0.0206,0.0453,-0.0274,,6.0,0.0344,,OPEN
2026-07-24,CB,Chubb Limited,B,COILED,63.0,353.25,340.36,348.23,-0.032,0.0171,-0.0363,,6.0,-0.0252,,OPEN
2026-07-24,OGE,OGE Energy Corp,B,COILED,62.4,49.61,48.27,47.37,-0.0517,0.0128,-0.0581,Y,6.0,-0.0521,,OPEN
2026-07-24,ORKA,"Oruka Therapeutics, Inc.",B,COILED,62.1,91.95,84.16,94.79,0.0285,0.0742,-0.0762,,6.0,0.0472,,OPEN
2026-07-24,BMY,Bristol-Myers Squibb Company,B,COILED,61.6,61.51,59.2,65.47,0.0544,0.0968,0.0021,,6.0,0.0519,,OPEN
2026-07-24,JNJ,Johnson & Johnson,B,COILED,61.4,259.27,250.15,254.41,-0.0341,0.0437,-0.0474,,6.0,-0.0265,,OPEN
2026-07-24,PH,Parker-Hannifin Corporation,B,COILED,60.1,985.48,950.41,997.52,0.0101,0.0116,-0.0458,Y,6.0,-0.0111,,OPEN
2026-07-24,NVEC,NVE Corporation,A,COOLING,73.0,134.21,120.43,122.92,0.0457,0.058,-0.0833,Y,6.0,-0.0109,,OPEN
2026-07-24,CSX,CSX Corporation,A,COOLING,70.7,52.81,51.16,49.83,-0.0639,0.007,-0.0682,Y,6.0,-0.0532,,OPEN
2026-07-24,ABBV,AbbVie Inc.,B,COOLING,64.7,256.92,247.76,245.1,-0.055,0.0313,-0.0575,Y,6.0,-0.0325,,OPEN
2026-07-24,RTX,RTX Corporation,B,COOLING,65.0,209.16,200.86,216.65,0.0181,0.0402,-0.016,,6.0,0.0114,,OPEN
2026-07-24,NVCR,NovoCure Limited,A,COOLING,75.1,19.99,18.24,15.32,-0.132,0.0283,-0.1598,Y,6.0,-0.1592,,OPEN
2026-07-24,LLY,Eli Lilly and Company,B,BUY ZONE,62.5,1185.87,1128.82,1121.36,-0.0624,0.0301,-0.0726,Y,6.0,-0.0395,,OPEN
2026-07-24,ESTA,Establishment Labs Holdings Inc,B,BUY ZONE,65.5,91.1,85.41,92.8,0.0052,0.055,-0.0318,,6.0,0.0024,,OPEN
2026-07-24,SNOW,Snowflake Inc.,B,BUY ZONE,60.0,265.13,245.36,307.53,0.1472,0.1767,-0.054,,6.0,0.0941,,OPEN
2026-07-24,TEX,Terex Corporation,B,COILED,63.7,69.83,65.31,64.41,-0.0776,0.0239,-0.1345,Y,6.0,-0.1001,,OPEN
2026-07-24,NNN,"NNN REIT, Inc.",B,COILED,61.4,49.38,48.11,47.49,-0.0257,0.0087,-0.0366,Y,6.0,-0.0377,,OPEN
2026-07-24,EGBN,"Eagle Bancorp, Inc.",B,COILED,61.4,28.44,27.02,27.86,-0.0204,0.0193,-0.0443,,6.0,-0.0243,,OPEN
2026-07-24,TFIN,"Triumph Financial, Inc.",B,COILED,61.0,76.91,72.24,76.63,-0.0036,0.0107,-0.0455,,6.0,-0.0127,,OPEN
2026-07-24,XEL,Xcel Energy Inc.,B,COILED,60.9,81.67,79.26,77.69,-0.0487,0.011,-0.0582,Y,6.0,-0.0425,,OPEN
2026-07-24,ATLC,Atlanticus Holdings Corporation,B,COILED,60.9,99.48,90.67,108.06,0.0862,0.1034,0.0052,,6.0,0.0604,,OPEN
2026-07-24,WM,"Waste Management, Inc.",B,COILED,60.7,238.75,231.21,226.43,-0.0516,0.0204,-0.0625,Y,6.0,-0.0511,,OPEN
2026-07-24,SO,Southern Company (The),B,COILED,60.6,97.25,94.61,92.94,-0.0443,0.0166,-0.0467,Y,6.0,-0.0279,,OPEN
2026-07-24,SBRA,"Sabra Health Care REIT, Inc.",B,COOLING,65.8,22.36,21.49,20.61,-0.0783,0.0183,-0.0854,Y,6.0,-0.0532,,OPEN
2026-07-24,UNP,Union Pacific Corporation,B,COOLING,65.1,307.32,296.96,291.37,-0.0519,-0.002,-0.0733,Y,6.0,-0.0494,,OPEN
2026-07-24,LLY,Eli Lilly and Company,B,COOLING,63.3,1196.03,1140.8,1121.36,-0.0624,0.0301,-0.0726,Y,6.0,-0.0395,,OPEN
2026-07-24,RSI,"Rush Street Interactive, Inc.",B,BUY ZONE,61.6,31.43,29.41,28.16,-0.104,0.0229,-0.1858,Y,6.0,-0.1438,,OPEN
2026-07-24,WRLD,World Acceptance Corporation,B,COOLING,67.1,204.67,189.35,188.1,-0.081,0.0064,-0.1406,Y,6.0,-0.1215,,OPEN
2026-07-28,FAF,First American Corporation (New,B,FRESH IGNITION,67.6,76.28,72.98,75.4,-0.0475,0.009,-0.0568,,4.0,,,OPEN
2026-07-28,KHC,The Kraft Heinz Company,B,COILED,65.7,26.22,25.18,26.42,-0.0322,0.0289,-0.0542,,4.0,,,OPEN
2026-07-28,HQY,"HealthEquity, Inc.",B,COILED,63.7,99.05,94.61,104.36,0.0308,0.0381,-0.0167,,4.0,,,OPEN
2026-07-28,ETSY,"Etsy, Inc.",B,COILED,63.4,83.84,79.2,83.17,-0.0382,0.0091,-0.0562,,4.0,,,OPEN
2026-07-28,BYD,Boyd Gaming Corporation,B,FRESH IGNITION,62.8,89.29,85.87,84.83,-0.0705,-0.0002,-0.0851,Y,4.0,,,OPEN
2026-07-28,KO,Coca-Cola Company (The),B,COILED,62.4,84.07,81.54,86.86,-0.016,0.03,-0.0186,,4.0,,,OPEN
2026-07-28,PBI,Pitney Bowes Inc.,B,COILED,62.1,18.15,17.33,18.07,0.0135,0.0695,-0.0583,Y,4.0,,,OPEN
2026-07-28,RSI,"Rush Street Interactive, Inc.",B,COILED,61.8,31.62,29.67,28.16,-0.0824,0.0283,-0.1662,Y,4.0,,,OPEN
2026-07-28,CSX,CSX Corporation,B,FRESH IGNITION,61.6,51.8,50.06,49.83,-0.0199,0.0136,-0.0244,Y,4.0,,,OPEN
2026-07-28,MTN,"Vail Resorts, Inc.",B,COILED,60.3,148.28,140.57,149.23,-0.05,0.0217,-0.0525,,4.0,,,OPEN
2026-07-28,WWD,"Woodward, Inc.",B,COILED,60.3,419.76,399.1,363.57,-0.1144,-0.0027,-0.163,Y,4.0,,,OPEN
2026-07-28,TECH,Bio-Techne Corp,B,COOLING,62.8,71.62,70.16,72.14,0.001,0.0042,-0.0018,,4.0,,,OPEN
2026-07-28,M,Macy's Inc,B,COOLING,66.0,24.96,23.5,25.95,0.0318,0.0396,-0.0445,,4.0,,,OPEN
2026-07-28,MYE,"Myers Industries, Inc.",B,COOLING,60.8,32.69,30.95,36.74,0.0977,0.1085,-0.0403,,4.0,,,OPEN
2026-07-28,TDOC,"Teladoc Health, Inc.",B,BUY ZONE,61.9,8.91,8.25,6.68,-0.2863,0.0137,-0.3216,Y,4.0,,,OPEN
2026-07-28,PRSU,Pursuit Attractions and Hospita,B,BUY ZONE,61.6,53.06,50.66,51.3,-0.0496,0.0048,-0.0724,Y,4.0,,,OPEN
2026-07-29,GKOS,Glaukos Corporation,A,FRESH IGNITION,81.0,161.66,151.16,170.87,0.057,0.1382,0.0229,,3.0,,,OPEN
2026-07-29,AON,Aon plc,B,COILED,68.1,377.16,362.31,357.63,-0.0518,-0.0177,-0.0558,Y,3.0,,,OPEN
2026-07-29,PCRX,"Pacira BioSciences, Inc.",B,COILED,67.3,26.4,25.1,26.92,0.0197,0.0277,-0.0184,,3.0,,,OPEN
2026-07-29,MTCH,"Match Group, Inc.",B,COILED,66.8,39.4,37.72,40.54,0.0289,0.0404,-0.0275,,3.0,,,OPEN
2026-07-29,VOYA,"Voya Financial, Inc.",B,COILED,65.1,98.82,95.44,100.07,0.0126,0.0217,-0.0008,,3.0,,,OPEN
2026-07-29,NVST,Envista Holdings Corporation,B,COILED,62.7,28.37,27.12,27.37,-0.0352,0.013,-0.0536,Y,3.0,,,OPEN
2026-07-29,NATL,NCR Atleos Corporation,B,COILED,61.8,47.51,46.42,46.61,-0.0189,0.0032,-0.0246,Y,3.0,,,OPEN
2026-07-29,GGB,Gerdau S.A.,B,COILED,61.8,4.86,4.66,5.06,0.0412,0.0432,-0.0041,,3.0,,,OPEN
2026-07-29,EPD,Enterprise Products Partners L.,B,FRESH IGNITION,61.0,38.67,37.62,37.87,-0.0061,0.015,-0.0231,Y,3.0,,,OPEN
2026-07-29,S,"SentinelOne, Inc.",B,COILED,61.0,18.52,17.14,20.05,0.0826,0.088,-0.0378,,3.0,,,OPEN
2026-07-29,CUBE,CubeSmart,B,FRESH IGNITION,60.8,42.43,41.12,41.84,-0.0139,-0.0038,-0.0455,Y,3.0,,,OPEN
2026-07-29,MTN,"Vail Resorts, Inc.",A,COOLING,72.8,160.01,152.06,149.23,-0.0674,-0.0114,-0.0698,Y,3.0,,,OPEN
2026-07-29,SJM,The J.M. Smucker Company,B,COOLING,61.1,126.35,121.21,117.5,-0.07,-0.0133,-0.0726,Y,3.0,,,OPEN
2026-07-29,HALO,"Halozyme Therapeutics, Inc.",B,COOLING,68.4,83.28,79.67,82.27,-0.0121,0.0041,-0.0249,,3.0,,,OPEN
2026-07-29,KHC,The Kraft Heinz Company,A,COOLING,73.9,27.62,26.49,26.42,-0.0434,-0.0185,-0.0652,Y,3.0,,,OPEN
2026-07-29,HQY,"HealthEquity, Inc.",B,COOLING,69.2,104.13,99.5,104.36,0.0022,0.0057,-0.044,,3.0,,,OPEN
2026-07-29,GM,General Motors Company,B,COOLING,69.7,89.4,85.19,87.68,-0.0192,0.0101,-0.0312,,3.0,,,OPEN
2026-07-29,CON,Concentra Group Holdings Parent,B,BUY ZONE,63.6,31.61,30.29,31.7,0.0028,0.015,-0.0206,,3.0,,,OPEN
2026-07-29,KMX,CarMax Inc,B,COOLING,61.8,59.11,55.73,58.43,-0.0115,-0.0039,-0.0372,,3.0,,,OPEN
2026-07-29,MAX,"MediaAlpha, Inc.",B,COOLING,65.7,13.8,12.87,12.75,-0.0761,0.0623,-0.1167,Y,3.0,,,OPEN
2026-07-29,NSP,"Insperity, Inc.",A,COOLING,72.9,53.18,49.22,53.63,0.0085,0.0455,-0.0827,Y,3.0,,,OPEN
2026-07-29,SYRE,"Spyre Therapeutics, Inc.",B,BUY ZONE,62.8,97.87,88.72,94.93,-0.03,0.0409,-0.0527,,3.0,,,OPEN
2026-07-29,GRND,Grindr Inc.,B,COOLING,66.6,17.21,16.12,17.9,0.0401,0.075,-0.032,,3.0,,,OPEN
2026-07-29,DLTR,"Dollar Tree, Inc.",B,COOLING,61.1,128.95,122.17,129.35,0.0031,0.0212,-0.0185,,3.0,,,OPEN
2026-07-29,BLMN,"Bloomin' Brands, Inc.",B,COOLING,61.5,8.81,8.15,9.04,0.0261,0.046,-0.0386,,3.0,,,OPEN
2026-07-29,FTNT,"Fortinet, Inc.",B,BUY ZONE,61.0,153.22,143.51,163.21,0.0652,0.1047,-0.0065,,3.0,,,OPEN
2026-07-29,CBRL,Cracker Barrel Old Country Stor,B,COOLING,67.1,56.55,52.36,57.78,0.0218,0.0552,-0.023,,3.0,,,OPEN
2026-07-29,KHC,The Kraft Heinz Company,A,FRESH IGNITION,73.5,27.3,26.18,26.42,-0.0434,-0.0185,-0.0652,Y,3.0,,,OPEN
2026-07-29,MTN,"Vail Resorts, Inc.",A,FRESH IGNITION,73.3,157.08,148.97,149.23,-0.0674,-0.0114,-0.0698,Y,3.0,,,OPEN
2026-07-29,NVRI,Enviri Corporation,B,FRESH IGNITION,68.7,22.16,20.64,23.15,0.0433,0.0557,-0.0153,,3.0,,,OPEN
2026-07-29,OCFC,OceanFirst Financial Corp.,B,COILED,65.3,20.04,19.39,19.66,-0.0035,0.0086,-0.0355,Y,3.0,,,OPEN
2026-07-29,ESQ,"Esquire Financial Holdings, Inc",B,COILED,63.4,127.58,121.33,129.05,-0.0215,0.0061,-0.0237,,3.0,,,OPEN
2026-07-29,MNST,Monster Beverage Corporation,B,COILED,63.2,97.74,94.49,93.55,-0.0378,0.0051,-0.0473,Y,3.0,,,OPEN
2026-07-29,CTS,CTS Corporation,B,COILED,63.0,64.82,61.14,65.23,0.0601,0.0694,0.0005,,3.0,,,OPEN
2026-07-29,AGNC,AGNC Investment Corp.,B,FRESH IGNITION,62.9,11.07,10.72,10.64,-0.013,0.0083,-0.0167,Y,3.0,,,OPEN
2026-07-29,GRND,Grindr Inc.,B,COILED,62.8,16.6,15.5,17.9,0.0401,0.075,-0.032,,3.0,,,OPEN
2026-07-29,JBLU,JetBlue Airways Corporation,B,FRESH IGNITION,62.4,6.0,5.44,6.23,0.0892,0.1233,-0.0052,,3.0,,,OPEN
2026-07-29,MLI,"Mueller Industries, Inc.",B,COILED,62.3,66.49,63.18,66.55,0.0176,0.0472,0.0061,,3.0,,,OPEN
2026-07-29,BUD,Anheuser-Busch Inbev SA Sponsor,B,COILED,62.1,83.2,80.46,84.05,-0.0097,0.0204,-0.0124,,3.0,,,OPEN
2026-07-29,IRM,Iron Mountain Incorporated (Del,B,COILED,61.5,125.7,118.99,124.08,0.0276,0.0491,-0.0077,,3.0,,,OPEN
2026-07-29,CNP,"CenterPoint Energy, Inc (Holdin",B,COILED,60.8,44.1,42.74,41.92,-0.0235,0.0114,-0.0289,Y,3.0,,,OPEN
2026-07-29,ADC,Agree Realty Corporation,B,COILED,60.6,81.12,79.16,76.91,-0.04,-0.0022,-0.0451,Y,3.0,,,OPEN
2026-07-29,SON,Sonoco Products Company,B,COOLING,69.5,60.56,57.79,56.42,-0.0434,0.0053,-0.061,Y,3.0,,,OPEN
2026-07-29,FAF,First American Corporation (New,B,COOLING,67.8,79.16,75.76,75.4,-0.0354,-0.0001,-0.0449,Y,3.0,,,OPEN
2026-07-29,CCEP,Coca-Cola Europacific Partners ,B,COOLING,67.0,111.45,107.59,108.19,-0.0262,0.0068,-0.0345,Y,3.0,,,OPEN
2026-07-29,DAL,"Delta Air Lines, Inc.",B,COOLING,60.7,89.37,85.17,91.59,0.0619,0.0659,-0.0006,,3.0,,,OPEN
